Date,Time(seconds),Detector Id,Flow,Occupancy,Density
10/26/2015,180,K3D20,80,0.008888889,1.4814815
10/26/2015,360,K3D20,180,0.02388889,3.981481667
10/26/2015,540,K3D20,80,0.007777778,1.296296333
10/26/2015,720,K3D20,60,0.005555556,0.925926
10/26/2015,900,K3D20,80,0.008333334,1.388889
10/26/2015,1080,K3D20,160,0.018333333,3.0555555
10/26/2015,1260,K3D20,200,0.021666666,3.611111
10/26/2015,1440,K3D20,160,0.016666668,2.777778
10/26/2015,1620,K3D20,100,0.011111111,1.851851833
10/26/2015,1800,K3D20,100,0.011111111,1.851851833
10/26/2015,1980,K3D20,120,0.018333333,3.0555555
10/26/2015,2160,K3D20,80,0.015555556,2.592592667
10/26/2015,2340,K3D20,80,0.009444444,1.574074
10/26/2015,2520,K3D20,100,0.010555555,1.759259167
10/26/2015,2700,K3D20,180,0.02111111,3.518518333
10/26/2015,2880,K3D20,100,0.010555555,1.759259167
10/26/2015,3060,K3D20,60,0.007222222,1.203703667
10/26/2015,3240,K3D20,60,0.007222222,1.203703667
10/26/2015,3420,K3D20,40,0.006111111,1.0185185
10/26/2015,3600,K3D20,60,0.005555556,0.925926
10/26/2015,3780,K3D20,80,0.010555555,1.759259167
10/26/2015,3960,K3D20,160,0.018333333,3.0555555
10/26/2015,4140,K3D20,40,0.005555556,0.925926
10/26/2015,4320,K3D20,100,0.012777777,2.1296295
10/26/2015,4500,K3D20,40,0.004444445,0.7407408333
10/26/2015,4680,K3D20,120,0.015555556,2.592592667
10/26/2015,4860,K3D20,140,0.015555556,2.592592667
10/26/2015,5040,K3D20,60,0.007222222,1.203703667
10/26/2015,5220,K3D20,40,0.005,0.8333333333
10/26/2015,5400,K3D20,40,0.003888889,0.6481481667
10/26/2015,5580,K3D20,40,0.004444445,0.7407408333
10/26/2015,5760,K3D20,80,0.017777778,2.962963
10/26/2015,5940,K3D20,60,0.006666667,1.111111167
10/26/2015,6120,K3D20,40,0.005,0.8333333333
10/26/2015,6300,K3D20,20,0.002222222,0.3703703333
10/26/2015,6480,K3D20,100,0.014444444,2.407407333
10/26/2015,6660,K3D20,80,0.009444444,1.574074
10/26/2015,6840,K3D20,80,0.009444444,1.574074
10/26/2015,7020,K3D20,20,0.004444445,0.7407408333
10/26/2015,7200,K3D20,160,0.021666666,3.611111
10/26/2015,7380,K3D20,60,0.006111111,1.0185185
10/26/2015,7560,K3D20,160,0.017222222,2.870370333
10/26/2015,7740,K3D20,20,0.004444445,0.7407408333
10/26/2015,7920,K3D20,20,0.002777778,0.462963
10/26/2015,8100,K3D20,80,0.014444444,2.407407333
10/26/2015,8280,K3D20,40,0.005,0.8333333333
10/26/2015,8460,K3D20,140,0.025,4.166666667
10/26/2015,8640,K3D20,60,0.008333334,1.388889
10/26/2015,8820,K3D20,60,0.006111111,1.0185185
10/26/2015,9000,K3D20,140,0.017777778,2.962963
10/26/2015,9180,K3D20,60,0.008333334,1.388889
10/26/2015,9360,K3D20,40,0.005555556,0.925926
10/26/2015,9540,K3D20,0,0,0
10/26/2015,9720,K3D20,20,0.002222222,0.3703703333
10/26/2015,9900,K3D20,20,0.003888889,0.6481481667
10/26/2015,10080,K3D20,40,0.003888889,0.6481481667
10/26/2015,10260,K3D20,100,0.011111111,1.851851833
10/26/2015,10440,K3D20,80,0.009444444,1.574074
10/26/2015,10620,K3D20,60,0.007777778,1.296296333
10/26/2015,10800,K3D20,80,0.016666668,2.777778
10/26/2015,10980,K3D20,80,0.011111111,1.851851833
10/26/2015,11160,K3D20,40,0.006111111,1.0185185
10/26/2015,11340,K3D20,40,0.005555556,0.925926
10/26/2015,11520,K3D20,40,0.005,0.8333333333
10/26/2015,11700,K3D20,0,0,0
10/26/2015,11880,K3D20,40,0.005,0.8333333333
10/26/2015,12060,K3D20,0,0,0
10/26/2015,12240,K3D20,60,0.008333334,1.388889
10/26/2015,12420,K3D20,0,0,0
10/26/2015,12600,K3D20,40,0.006111111,1.0185185
10/26/2015,12780,K3D20,60,0.008333334,1.388889
10/26/2015,12960,K3D20,100,0.015,2.5
10/26/2015,13140,K3D20,40,0.005555556,0.925926
10/26/2015,13320,K3D20,40,0.003888889,0.6481481667
10/26/2015,13500,K3D20,120,0.012222222,2.037037
10/26/2015,13680,K3D20,60,0.006666667,1.111111167
10/26/2015,13860,K3D20,40,0.006111111,1.0185185
10/26/2015,14040,K3D20,80,0.013333334,2.222222333
10/26/2015,14220,K3D20,220,0.020555556,3.425926
10/26/2015,14400,K3D20,100,0.011666667,1.9444445
10/26/2015,14580,K3D20,120,0.02,3.333333333
10/26/2015,14760,K3D20,80,0.013888889,2.314814833
10/26/2015,14940,K3D20,120,0.018888889,3.148148167
10/26/2015,15120,K3D20,60,0.005555556,0.925926
10/26/2015,15300,K3D20,80,0.01,1.666666667
10/26/2015,15480,K3D20,60,0.008333334,1.388889
10/26/2015,15660,K3D20,60,0.005555556,0.925926
10/26/2015,15840,K3D20,80,0.01,1.666666667
10/26/2015,16020,K3D20,180,0.026111111,4.351851833
10/26/2015,16200,K3D20,100,0.009444444,1.574074
10/26/2015,16380,K3D20,60,0.005,0.8333333333
10/26/2015,16560,K3D20,160,0.017777778,2.962963
10/26/2015,16740,K3D20,140,0.020555556,3.425926
10/26/2015,16920,K3D20,80,0.011666667,1.9444445
10/26/2015,17100,K3D20,220,0.025,4.166666667
10/26/2015,17280,K3D20,140,0.015555556,2.592592667
10/26/2015,17460,K3D20,160,0.020555556,3.425926
10/26/2015,17640,K3D20,80,0.007222222,1.203703667
10/26/2015,17820,K3D20,120,0.019444445,3.240740833
10/26/2015,18000,K3D20,240,0.034444444,5.740740667
10/26/2015,18180,K3D20,140,0.02111111,3.518518333
10/26/2015,18360,K3D20,200,0.022222223,3.703703833
10/26/2015,18540,K3D20,200,0.023333333,3.888888833
10/26/2015,18720,K3D20,220,0.028333334,4.722222333
10/26/2015,18900,K3D20,220,0.028888889,4.814814833
10/26/2015,19080,K3D20,120,0.02,3.333333333
10/26/2015,19260,K3D20,140,0.016666668,2.777778
10/26/2015,19440,K3D20,180,0.025555555,4.259259167
10/26/2015,19620,K3D20,260,0.037777778,6.296296333
10/26/2015,19800,K3D20,240,0.023333333,3.888888833
10/26/2015,19980,K3D20,200,0.023333333,3.888888833
10/26/2015,20160,K3D20,280,0.033333335,5.555555833
10/26/2015,20340,K3D20,120,0.012777777,2.1296295
10/26/2015,20520,K3D20,420,0.068333335,11.38888917
10/26/2015,20700,K3D20,200,0.021666666,3.611111
10/26/2015,20880,K3D20,300,0.032777779,5.462963167
10/26/2015,21060,K3D20,300,0.035555556,5.925926
10/26/2015,21240,K3D20,320,0.029999999,4.999999833
10/26/2015,21420,K3D20,340,0.043333333,7.222222167
10/26/2015,21600,K3D20,360,0.050000001,8.3333335
10/26/2015,21780,K3D20,380,0.045555554,7.592592333
10/26/2015,21960,K3D20,480,0.057222221,9.537036833
10/26/2015,22140,K3D20,540,0.068888888,11.48148133
10/26/2015,22320,K3D20,680,0.088333331,14.72222183
10/26/2015,22500,K3D20,740,0.097222224,16.203704
10/26/2015,22680,K3D20,640,0.12444445,20.74074167
10/26/2015,22860,K3D20,580,0.076666668,12.777778
10/26/2015,23040,K3D20,480,0.06666667,11.11111167
10/26/2015,23220,K3D20,660,0.093333334,15.55555567
10/26/2015,23400,K3D20,660,0.11277778,18.79629667
10/26/2015,23580,K3D20,660,0.094999999,15.83333317
10/26/2015,23760,K3D20,760,0.11611111,19.35185167
10/26/2015,23940,K3D20,760,0.096666664,16.11111067
10/26/2015,24120,K3D20,600,0.075000003,12.5000005
10/26/2015,24300,K3D20,740,0.10222222,17.03703667
10/26/2015,24480,K3D20,800,0.10944445,18.24074167
10/26/2015,24660,K3D20,840,0.12222222,20.37037
10/26/2015,24840,K3D20,640,0.094999999,15.83333317
10/26/2015,25020,K3D20,820,0.11944444,19.90740667
10/26/2015,25200,K3D20,640,0.094999999,15.83333317
10/26/2015,25380,K3D20,820,0.11222222,18.70370333
10/26/2015,25560,K3D20,620,0.090000004,15.00000067
10/26/2015,25740,K3D20,800,0.11055555,18.425925
10/26/2015,25920,K3D20,600,0.086666666,14.44444433
10/26/2015,26100,K3D20,620,0.092222221,15.37037017
10/26/2015,26280,K3D20,740,0.115,19.16666667
10/26/2015,26460,K3D20,840,0.13500001,22.50000167
10/26/2015,26640,K3D20,740,0.13388889,22.314815
10/26/2015,26820,K3D20,940,0.16111112,26.85185333
10/26/2015,27000,K3D20,840,0.145,24.16666667
10/26/2015,27180,K3D20,1060,0.14555556,24.25926
10/26/2015,27360,K3D20,800,0.13277778,22.12963
10/26/2015,27540,K3D20,680,0.085000001,14.16666683
10/26/2015,27720,K3D20,880,0.12666667,21.11111167
10/26/2015,27900,K3D20,820,0.13333334,22.22222333
10/26/2015,28080,K3D20,820,0.11,18.33333333
10/26/2015,28260,K3D20,680,0.10222222,17.03703667
10/26/2015,28440,K3D20,580,0.077777781,12.9629635
10/26/2015,28620,K3D20,700,0.10833333,18.055555
10/26/2015,28800,K3D20,860,0.11055555,18.425925
10/26/2015,28980,K3D20,640,0.089444444,14.90740733
10/26/2015,29160,K3D20,740,0.10166667,16.944445
10/26/2015,29340,K3D20,760,0.10777777,17.96296167
10/26/2015,29520,K3D20,840,0.15666667,26.11111167
10/26/2015,29700,K3D20,860,0.12166667,20.27777833
10/26/2015,29880,K3D20,620,0.076666668,12.777778
10/26/2015,30060,K3D20,700,0.12055556,20.09259333
10/26/2015,30240,K3D20,720,0.10722222,17.87037
10/26/2015,30420,K3D20,700,0.11611111,19.35185167
10/26/2015,30600,K3D20,860,0.125,20.83333333
10/26/2015,30780,K3D20,720,0.11222222,18.70370333
10/26/2015,30960,K3D20,760,0.12277777,20.46296167
10/26/2015,31140,K3D20,700,0.098888889,16.4814815
10/26/2015,31320,K3D20,640,0.10833333,18.055555
10/26/2015,31500,K3D20,800,0.11833333,19.72222167
10/26/2015,31680,K3D20,780,0.11611111,19.35185167
10/26/2015,31860,K3D20,760,0.14444445,24.074075
10/26/2015,32040,K3D20,720,0.12055556,20.09259333
10/26/2015,32220,K3D20,620,0.098888889,16.4814815
10/26/2015,32400,K3D20,460,0.063333333,10.5555555
10/26/2015,32580,K3D20,480,0.077777781,12.9629635
10/26/2015,32760,K3D20,620,0.087222219,14.5370365
10/26/2015,32940,K3D20,600,0.083333336,13.88888933
10/26/2015,33120,K3D20,520,0.07333333,12.22222167
10/26/2015,33300,K3D20,380,0.05111111,8.518518333
10/26/2015,33480,K3D20,540,0.077222221,12.87037017
10/26/2015,33660,K3D20,780,0.12,20
10/26/2015,33840,K3D20,700,0.11055555,18.425925
10/26/2015,34020,K3D20,760,0.12944445,21.574075
10/26/2015,34200,K3D20,760,0.10777777,17.96296167
10/26/2015,34380,K3D20,400,0.067777775,11.29629583
10/26/2015,34560,K3D20,780,0.10277778,17.12963
10/26/2015,34740,K3D20,620,0.10388889,17.314815
10/26/2015,34920,K3D20,540,0.077222221,12.87037017
10/26/2015,35100,K3D20,560,0.083333336,13.88888933
10/26/2015,35280,K3D20,680,0.093888886,15.64814767
10/26/2015,35460,K3D20,800,0.11,18.33333333
10/26/2015,35640,K3D20,560,0.075000003,12.5000005
10/26/2015,35820,K3D20,580,0.091111109,15.18518483
10/26/2015,36000,K3D20,500,0.077222221,12.87037017
10/26/2015,36180,K3D20,560,0.081666663,13.6111105
10/26/2015,36360,K3D20,680,0.094999999,15.83333317
10/26/2015,36540,K3D20,680,0.091666669,15.27777817
10/26/2015,36720,K3D20,660,0.098333336,16.38888933
10/26/2015,36900,K3D20,620,0.11222222,18.70370333
10/26/2015,37080,K3D20,860,0.13166666,21.94444333
10/26/2015,37260,K3D20,660,0.11111111,18.51851833
10/26/2015,37440,K3D20,780,0.11,18.33333333
10/26/2015,37620,K3D20,540,0.076111108,12.68518467
10/26/2015,37800,K3D20,560,0.079999998,13.333333
10/26/2015,37980,K3D20,860,0.12388889,20.64814833
10/26/2015,38160,K3D20,640,0.081111111,13.5185185
10/26/2015,38340,K3D20,540,0.076111108,12.68518467
10/26/2015,38520,K3D20,620,0.099444441,16.5740735
10/26/2015,38700,K3D20,760,0.11888889,19.814815
10/26/2015,38880,K3D20,580,0.088333331,14.72222183
10/26/2015,39060,K3D20,540,0.090000004,15.00000067
10/26/2015,39240,K3D20,660,0.11666667,19.444445
10/26/2015,39420,K3D20,640,0.091666669,15.27777817
10/26/2015,39600,K3D20,460,0.056111112,9.351852
10/26/2015,39780,K3D20,580,0.097777776,16.296296
10/26/2015,39960,K3D20,760,0.11722222,19.53703667
10/26/2015,40140,K3D20,720,0.10666667,17.77777833
10/26/2015,40320,K3D20,640,0.095555559,15.9259265
10/26/2015,40500,K3D20,720,0.10444444,17.40740667
10/26/2015,40680,K3D20,680,0.094444446,15.740741
10/26/2015,40860,K3D20,560,0.064444445,10.74074083
10/26/2015,41040,K3D20,560,0.077222221,12.87037017
10/26/2015,41220,K3D20,480,0.069444448,11.57407467
10/26/2015,41400,K3D20,540,0.082777776,13.796296
10/26/2015,41580,K3D20,780,0.105,17.5
10/26/2015,41760,K3D20,660,0.095555559,15.9259265
10/26/2015,41940,K3D20,500,0.06666667,11.11111167
10/26/2015,42120,K3D20,760,0.098888889,16.4814815
10/26/2015,42300,K3D20,440,0.05111111,8.518518333
10/26/2015,42480,K3D20,540,0.094444446,15.740741
10/26/2015,42660,K3D20,540,0.071111113,11.85185217
10/26/2015,42840,K3D20,700,0.10611111,17.685185
10/26/2015,43020,K3D20,660,0.11,18.33333333
10/26/2015,43200,K3D20,760,0.10888889,18.14814833
10/26/2015,43380,K3D20,500,0.063888893,10.64814883
10/26/2015,43560,K3D20,640,0.087777779,14.62962983
10/26/2015,43740,K3D20,540,0.07388889,12.314815
10/26/2015,43920,K3D20,520,0.058333334,9.722222333
10/26/2015,44100,K3D20,640,0.083888888,13.98148133
10/26/2015,44280,K3D20,640,0.105,17.5
10/26/2015,44460,K3D20,680,0.10444444,17.40740667
10/26/2015,44640,K3D20,620,0.086111113,14.35185217
10/26/2015,44820,K3D20,500,0.067777775,11.29629583
10/26/2015,45000,K3D20,680,0.090555556,15.09259267
10/26/2015,45180,K3D20,640,0.074444443,12.40740717
10/26/2015,45360,K3D20,660,0.090000004,15.00000067
10/26/2015,45540,K3D20,560,0.075555556,12.59259267
10/26/2015,45720,K3D20,740,0.10388889,17.314815
10/26/2015,45900,K3D20,340,0.045000002,7.500000333
10/26/2015,46080,K3D20,700,0.10666667,17.77777833
10/26/2015,46260,K3D20,620,0.097222224,16.203704
10/26/2015,46440,K3D20,440,0.06611111,11.01851833
10/26/2015,46620,K3D20,680,0.11,18.33333333
10/26/2015,46800,K3D20,640,0.090000004,15.00000067
10/26/2015,46980,K3D20,780,0.1,16.66666667
10/26/2015,47160,K3D20,420,0.068333335,11.38888917
10/26/2015,47340,K3D20,700,0.10944445,18.24074167
10/26/2015,47520,K3D20,640,0.115,19.16666667
10/26/2015,47700,K3D20,540,0.096111111,16.0185185
10/26/2015,47880,K3D20,700,0.1,16.66666667
10/26/2015,48060,K3D20,800,0.10333333,17.22222167
10/26/2015,48240,K3D20,720,0.10555556,17.59259333
10/26/2015,48420,K3D20,580,0.075555556,12.59259267
10/26/2015,48600,K3D20,620,0.079444446,13.240741
10/26/2015,48780,K3D20,700,0.099444441,16.5740735
10/26/2015,48960,K3D20,720,0.14888889,24.814815
10/26/2015,49140,K3D20,760,0.12888889,21.48148167
10/26/2015,49320,K3D20,860,0.12777779,21.29629833
10/26/2015,49500,K3D20,420,0.1,16.66666667
10/26/2015,49680,K3D20,540,0.069444448,11.57407467
10/26/2015,49860,K3D20,840,0.12388889,20.64814833
10/26/2015,50040,K3D20,700,0.13444445,22.40740833
10/26/2015,50220,K3D20,800,0.12777779,21.29629833
10/26/2015,50400,K3D20,680,0.084444441,14.0740735
10/26/2015,50580,K3D20,620,0.097222224,16.203704
10/26/2015,50760,K3D20,780,0.10388889,17.314815
10/26/2015,50940,K3D20,480,0.05888889,9.814815
10/26/2015,51120,K3D20,800,0.10722222,17.87037
10/26/2015,51300,K3D20,720,0.093333334,15.55555567
10/26/2015,51480,K3D20,600,0.086111113,14.35185217
10/26/2015,51660,K3D20,640,0.097777776,16.296296
10/26/2015,51840,K3D20,620,0.081111111,13.5185185
10/26/2015,52020,K3D20,580,0.082222223,13.70370383
10/26/2015,52200,K3D20,540,0.07,11.66666667
10/26/2015,52380,K3D20,700,0.10722222,17.87037
10/26/2015,52560,K3D20,840,0.145,24.16666667
10/26/2015,52740,K3D20,320,0.060555555,10.0925925
10/26/2015,52920,K3D20,620,0.099444441,16.5740735
10/26/2015,53100,K3D20,820,0.14333333,23.88888833
10/26/2015,53280,K3D20,720,0.12111111,20.185185
10/26/2015,53460,K3D20,800,0.11388889,18.98148167
10/26/2015,53640,K3D20,820,0.11777778,19.62963
10/26/2015,53820,K3D20,740,0.115,19.16666667
10/26/2015,54000,K3D20,500,0.10166667,16.944445
10/26/2015,54180,K3D20,640,0.093333334,15.55555567
10/26/2015,54360,K3D20,680,0.090555556,15.09259267
10/26/2015,54540,K3D20,420,0.052222222,8.703703667
10/26/2015,54720,K3D20,720,0.10666667,17.77777833
10/26/2015,54900,K3D20,880,0.12611111,21.01851833
10/26/2015,55080,K3D20,640,0.084444441,14.0740735
10/26/2015,55260,K3D20,680,0.088333331,14.72222183
10/26/2015,55440,K3D20,520,0.078888886,13.14814767
10/26/2015,55620,K3D20,800,0.10833333,18.055555
10/26/2015,55800,K3D20,820,0.13388889,22.314815
10/26/2015,55980,K3D20,700,0.10222222,17.03703667
10/26/2015,56160,K3D20,760,0.11111111,18.51851833
10/26/2015,56340,K3D20,480,0.077777781,12.9629635
10/26/2015,56520,K3D20,920,0.15444444,25.74074
10/26/2015,56700,K3D20,820,0.13222222,22.03703667
10/26/2015,56880,K3D20,720,0.11333334,18.88889
10/26/2015,57060,K3D20,860,0.14833333,24.72222167
10/26/2015,57240,K3D20,740,0.11611111,19.35185167
10/26/2015,57420,K3D20,560,0.088888891,14.81481517
10/26/2015,57600,K3D20,720,0.10666667,17.77777833
10/26/2015,57780,K3D20,720,0.11944444,19.90740667
10/26/2015,57960,K3D20,840,0.12444445,20.74074167
10/26/2015,58140,K3D20,640,0.17222223,28.703705
10/26/2015,58320,K3D20,740,0.14555556,24.25926
10/26/2015,58500,K3D20,760,0.11777778,19.62963
10/26/2015,58680,K3D20,740,0.105,17.5
10/26/2015,58860,K3D20,860,0.17666666,29.44444333
10/26/2015,59040,K3D20,640,0.40388888,67.31481333
10/26/2015,59220,K3D20,640,0.2,33.33333333
10/26/2015,59400,K3D20,700,0.20222223,33.703705
10/26/2015,59580,K3D20,480,0.38055557,63.42592833
10/26/2015,59760,K3D20,820,0.19888888,33.14814667
10/26/2015,59940,K3D20,740,0.32888889,54.814815
10/26/2015,60120,K3D20,640,0.45444444,75.74074
10/26/2015,60300,K3D20,560,0.36500001,60.833335
10/26/2015,60480,K3D20,520,0.18000001,30.00000167
10/26/2015,60660,K3D20,760,0.13611111,22.685185
10/26/2015,60840,K3D20,640,0.30777779,51.29629833
10/26/2015,61020,K3D20,660,0.26555556,44.25926
10/26/2015,61200,K3D20,740,0.33944446,56.57407667
10/26/2015,61380,K3D20,560,0.19666667,32.77777833
10/26/2015,61560,K3D20,800,0.17277777,28.796295
10/26/2015,61740,K3D20,660,0.16111112,26.85185333
10/26/2015,61920,K3D20,740,0.20555556,34.25926
10/26/2015,62100,K3D20,680,0.32722223,54.53703833
10/26/2015,62280,K3D20,800,0.20777778,34.62963
10/26/2015,62460,K3D20,680,0.25999999,43.33333167
10/26/2015,62640,K3D20,820,0.13388889,22.314815
10/26/2015,62820,K3D20,560,0.083888888,13.98148133
10/26/2015,63000,K3D20,700,0.13277778,22.12963
10/26/2015,63180,K3D20,460,0.37388888,62.31481333
10/26/2015,63360,K3D20,600,0.37166667,61.944445
10/26/2015,63540,K3D20,760,0.24944444,41.57407333
10/26/2015,63720,K3D20,580,0.33277777,55.46296167
10/26/2015,63900,K3D20,560,0.58833331,98.05555167
10/26/2015,64080,K3D20,760,0.12055556,20.09259333
10/26/2015,64260,K3D20,640,0.14388889,23.98148167
10/26/2015,64440,K3D20,660,0.28333333,47.22222167
10/26/2015,64620,K3D20,620,0.39944443,66.57407167
10/26/2015,64800,K3D20,660,0.12833333,21.38888833
10/26/2015,64980,K3D20,600,0.14944445,24.90740833
10/26/2015,65160,K3D20,720,0.13611111,22.685185
10/26/2015,65340,K3D20,760,0.22777778,37.96296333
10/26/2015,65520,K3D20,740,0.46166667,76.944445
10/26/2015,65700,K3D20,640,0.4561111,76.01851667
10/26/2015,65880,K3D20,720,0.38555557,64.25926167
10/26/2015,66060,K3D20,520,0.55222225,92.03704167
10/26/2015,66240,K3D20,540,0.55833334,93.05555667
10/26/2015,66420,K3D20,500,0.39777777,66.296295
10/26/2015,66600,K3D20,600,0.14833333,24.72222167
10/26/2015,66780,K3D20,660,0.11888889,19.814815
10/26/2015,66960,K3D20,700,0.17,28.33333333
10/26/2015,67140,K3D20,660,0.10611111,17.685185
10/26/2015,67320,K3D20,720,0.13333334,22.22222333
10/26/2015,67500,K3D20,800,0.14,23.33333333
10/26/2015,67680,K3D20,540,0.074444443,12.40740717
10/26/2015,67860,K3D20,660,0.13500001,22.50000167
10/26/2015,68040,K3D20,620,0.075555556,12.59259267
10/26/2015,68220,K3D20,620,0.083333336,13.88888933
10/26/2015,68400,K3D20,600,0.081111111,13.5185185
10/26/2015,68580,K3D20,580,0.082777776,13.796296
10/26/2015,68760,K3D20,740,0.089444444,14.90740733
10/26/2015,68940,K3D20,540,0.068888888,11.48148133
10/26/2015,69120,K3D20,700,0.090555556,15.09259267
10/26/2015,69300,K3D20,640,0.085555553,14.25925883
10/26/2015,69480,K3D20,540,0.065555558,10.92592633
10/26/2015,69660,K3D20,780,0.094999999,15.83333317
10/26/2015,69840,K3D20,580,0.071111113,11.85185217
10/26/2015,70020,K3D20,740,0.10222222,17.03703667
10/26/2015,70200,K3D20,680,0.086111113,14.35185217
10/26/2015,70380,K3D20,520,0.07,11.66666667
10/26/2015,70560,K3D20,500,0.072777778,12.12962967
10/26/2015,70740,K3D20,720,0.13611111,22.685185
10/26/2015,70920,K3D20,420,0.050000001,8.3333335
10/26/2015,71100,K3D20,540,0.062222224,10.37037067
10/26/2015,71280,K3D20,500,0.056111112,9.351852
10/26/2015,71460,K3D20,680,0.087222219,14.5370365
10/26/2015,71640,K3D20,560,0.07,11.66666667
10/26/2015,71820,K3D20,700,0.086111113,14.35185217
10/26/2015,72000,K3D20,480,0.057777777,9.6296295
10/26/2015,72180,K3D20,520,0.068888888,11.48148133
10/26/2015,72360,K3D20,580,0.077777781,12.9629635
10/26/2015,72540,K3D20,440,0.053888887,8.981481167
10/26/2015,72720,K3D20,500,0.058333334,9.722222333
10/26/2015,72900,K3D20,620,0.075000003,12.5000005
10/26/2015,73080,K3D20,440,0.056111112,9.351852
10/26/2015,73260,K3D20,680,0.085000001,14.16666683
10/26/2015,73440,K3D20,500,0.059444446,9.907407667
10/26/2015,73620,K3D20,580,0.069444448,11.57407467
10/26/2015,73800,K3D20,480,0.057222221,9.537036833
10/26/2015,73980,K3D20,440,0.055,9.166666667
10/26/2015,74160,K3D20,500,0.062222224,10.37037067
10/26/2015,74340,K3D20,460,0.055555556,9.259259333
10/26/2015,74520,K3D20,620,0.075555556,12.59259267
10/26/2015,74700,K3D20,420,0.052222222,8.703703667
10/26/2015,74880,K3D20,300,0.039444443,6.574073833
10/26/2015,75060,K3D20,580,0.082777776,13.796296
10/26/2015,75240,K3D20,700,0.078333333,13.0555555
10/26/2015,75420,K3D20,440,0.051666666,8.611111
10/26/2015,75600,K3D20,540,0.065555558,10.92592633
10/26/2015,75780,K3D20,420,0.047222223,7.8703705
10/26/2015,75960,K3D20,440,0.052777778,8.796296333
10/26/2015,76140,K3D20,340,0.041111112,6.851852
10/26/2015,76320,K3D20,440,0.047777779,7.962963167
10/26/2015,76500,K3D20,520,0.064444445,10.74074083
10/26/2015,76680,K3D20,460,0.057777777,9.6296295
10/26/2015,76860,K3D20,320,0.043333333,7.222222167
10/26/2015,77040,K3D20,520,0.064444445,10.74074083
10/26/2015,77220,K3D20,340,0.039999999,6.6666665
10/26/2015,77400,K3D20,560,0.063333333,10.5555555
10/26/2015,77580,K3D20,440,0.047222223,7.8703705
10/26/2015,77760,K3D20,540,0.063888893,10.64814883
10/26/2015,77940,K3D20,480,0.058333334,9.722222333
10/26/2015,78120,K3D20,360,0.03888889,6.481481667
10/26/2015,78300,K3D20,340,0.069444448,11.57407467
10/26/2015,78480,K3D20,400,0.052222222,8.703703667
10/26/2015,78660,K3D20,220,0.025555555,4.259259167
10/26/2015,78840,K3D20,420,0.055,9.166666667
10/26/2015,79020,K3D20,340,0.043888889,7.314814833
10/26/2015,79200,K3D20,440,0.052777778,8.796296333
10/26/2015,79380,K3D20,500,0.057222221,9.537036833
10/26/2015,79560,K3D20,460,0.051666666,8.611111
10/26/2015,79740,K3D20,420,0.049444444,8.240740667
10/26/2015,79920,K3D20,460,0.056111112,9.351852
10/26/2015,80100,K3D20,440,0.05111111,8.518518333
10/26/2015,80280,K3D20,420,0.050000001,8.3333335
10/26/2015,80460,K3D20,400,0.044444446,7.407407667
10/26/2015,80640,K3D20,340,0.035,5.833333333
10/26/2015,80820,K3D20,480,0.071111113,11.85185217
10/26/2015,81000,K3D20,480,0.061111111,10.18518517
10/26/2015,81180,K3D20,360,0.039444443,6.574073833
10/26/2015,81360,K3D20,400,0.046666667,7.777777833
10/26/2015,81540,K3D20,440,0.056111112,9.351852
10/26/2015,81720,K3D20,320,0.033888888,5.648148
10/26/2015,81900,K3D20,440,0.050000001,8.3333335
10/26/2015,82080,K3D20,360,0.040555555,6.759259167
10/26/2015,82260,K3D20,200,0.02111111,3.518518333
10/26/2015,82440,K3D20,220,0.021666666,3.611111
10/26/2015,82620,K3D20,220,0.02388889,3.981481667
10/26/2015,82800,K3D20,220,0.024444444,4.074074
10/26/2015,82980,K3D20,180,0.02,3.333333333
10/26/2015,83160,K3D20,240,0.031666666,5.277777667
10/26/2015,83340,K3D20,320,0.039444443,6.574073833
10/26/2015,83520,K3D20,320,0.037777778,6.296296333
10/26/2015,83700,K3D20,360,0.05111111,8.518518333
10/26/2015,83880,K3D20,560,0.088888891,14.81481517
10/26/2015,84060,K3D20,300,0.039999999,6.6666665
10/26/2015,84240,K3D20,380,0.04222222,7.037036667
10/26/2015,84420,K3D20,220,0.024444444,4.074074
10/26/2015,84600,K3D20,120,0.011666667,1.9444445
10/26/2015,84780,K3D20,100,0.012222222,2.037037
10/26/2015,84960,K3D20,200,0.02111111,3.518518333
10/26/2015,85140,K3D20,220,0.025555555,4.259259167
10/26/2015,85320,K3D20,180,0.018888889,3.148148167
10/26/2015,85500,K3D20,120,0.013888889,2.314814833
10/26/2015,85680,K3D20,200,0.025,4.166666667
10/26/2015,85860,K3D20,300,0.035555556,5.925926
10/26/2015,86040,K3D20,160,0.017777778,2.962963
10/26/2015,86220,K3D20,240,0.032222223,5.3703705